New lexeme ATPasa_;U_,s_^(^DD**ATPáza) N
New lexeme Aktaionův_;Y_^(^DD**Aktaiónův)_(*2) A
New lexeme Aktaión_;Y N
New lexeme Akteon_;Y_,s_^(^DD**Akteón) N
New lexeme Akteonův_;Y_^(^DD**Akteónův)_(*2) A
New lexeme Akťubinsk_;G_,s_^(^DD**Aktjubinsk) N
New lexeme Akťubinskk_;G_,s_^(^DD**Aktjubinsk) N
New lexeme Aladdin_;Y_,s_^(^DD**Aladin) N
New lexeme Alaska_;G_,s_^(^DD**Aljaška) N
New lexeme Albanie_;G_,h_^(^GC**Albánie) N
New lexeme Albertiová_;Y N
New lexeme Albertus_;Y N
New lexeme Alcalův-2_;Y_^(*4a-2) A
New lexeme Aldana_;Y N
New lexeme Alejandrův-2_;Y_^(*4o-2) A
New lexeme Alenská_;Y_^(*1ý) N
New lexeme Alessandrův_;Y_^(*2o) A
New lexeme Alexandrijská_;Y_^(*1ý) N
New lexeme Alfred_;Y_,s_^(^DD**Alfréd) N
New lexeme Alfrédo_;Y N
New lexeme Alická_;Y_^(*1ý) N
New lexeme Alkaiův_;Y_^(*2os) A
New lexeme Allahův_;Y_^(^DD**Alláhův)_(*2) A
New lexeme Allianz_;m N
New lexeme Almetěvsk_;G N
New lexeme Almeťjevsk_;G_,s_^(^DD**Almetěvsk) N
New lexeme Altamíra_;G_,h_^(^GC**Altamira-1) N
New lexeme Alton_;Y N
New lexeme Alton-2_;G N
New lexeme Altonův_;Y_^(*2) A
New lexeme Amavet_;m_^(Asociace_pro_mládež_vědu_a_techniku) N
New lexeme Amberská_;Y_^(*1ý) N
New lexeme Amdahla-2_;Y N
New lexeme Amico_;Y N
New lexeme Amicův_;Y_^(*2o) A
New lexeme Amin_;Y N
New lexeme Amsterdam_;G_,s_^(^DD**Amsterodam) N
New lexeme Amuťovská_;Y_^(*1ý) N
New lexeme Andreův-2_;Y_^(*4a-2) A
New lexeme Andreovská_;Y_^(*1ý) N
New lexeme Andrická_;Y_^(*1ý) N
New lexeme Andrychów_;G N
New lexeme Angelicův_;Y_^(*2o) A
New lexeme Ankaran_;G N
New lexeme Ankařanka_;E_^(*2) N
New lexeme Ankařančin_;E_^(*3ka) A
New lexeme Ankařanův_;E_^(*2) A
New lexeme Annapúrna_;G_,h_^(^GC**Annapurna) N
New lexeme Anská_;Y_^(*1ý) N
New lexeme Antarktis_;U_,s_^(^DD**Antarktida) N
New lexeme Anti_;Y N
New lexeme Antikva-1_;m N
New lexeme Antilly_;G_,s_^(^DD**Antily) N
New lexeme Antonická_;Y_^(*1ý) N
New lexeme Antošovská_;Y_^(*1ý) N
New lexeme Antwerpy_;G_,s_^(^DD**Antverpy) N
New lexeme Antygl_;G_,s_^(^DD**Antýgl) N
New lexeme António_;Y_,s_^(^DD**Antonio) N
New lexeme Antóniův_;Y_^(^DD**Antoniův)_(*2o) A
New lexeme Apstorfská_;Y_^(*1ý) N
New lexeme Arabie_;G_,s_^(^DD**Arábie) N
New lexeme Arbelovská_;Y_^(*1ý) N
New lexeme Archimédes_;Y N
New lexeme Areál_;Y N
New lexeme Areálův_;Y_^(*2) A
New lexeme Ariadné_;Y_,s_^(^DD**Ariadna) N
New lexeme Arich_;Y N
New lexeme Arichův_;Y_^(*2) A
New lexeme Aristech_;m N
New lexeme Arlena_;Y_,s_^(^DD**Arlene) N
New lexeme Arnův-1_;Y_^(*4o-1) A
New lexeme Aronofská_;Y_^(*1ý) N
New lexeme Arrianos_;Y_,s_^(^DD**Arriános) N
New lexeme Aruťuňan_;Y_,s_^(^DD**Arutjunjan) N
New lexeme Ashdownův-2_;Y_^(*4-2) A
New lexeme Asijec_;E N
New lexeme Asijcův_;E_^(*3ec) A
New lexeme Asijkyně_;E_^(*4ec) N
New lexeme Asijkynin_;E_^(*2ě) A
New lexeme Asklepios_;Y_,s_^(^DD**Asklépios) N
New lexeme Asklepiův_;Y_^(^DD**Asklépiův)_(*2os) A
New lexeme Assa_;Y N
New lexeme Assův_;Y_^(*2a) A
New lexeme Assam_;G_,s_^(^DD**Ásám) N
New lexeme Astonův-2_;Y_^(*4-2) A
New lexeme Atacama_;G_,s_^(^DD**Atakama) N
New lexeme Atair_,s_^(hvězda)_(^DD**Altair) N
New lexeme Attika_;G_,s_^(^DD**Atika) N
New lexeme Au-2_;Y N
New lexeme Aujezdská_;Y_^(*1ý) N
New lexeme Aupická_;Y_^(*1ý) N
New lexeme Aurelie_;Y_,s_^(^DD**Aurélie) N
New lexeme Ausobská_;Y_^(*1ý) N
New lexeme Australie_;G_,s_^(^DD**Austrálie) N
New lexeme Autocad_;m N
New lexeme Avenův-2_;Y_^(*4a-2) A
New lexeme Axum_;G_,s_^(^DD**Aksum) N
New lexeme Azegliův_;Y_^(*2o) A
New lexeme Azerbájdžán_;G_,s_^(^DD**Ázerbájdžán) N
New lexeme Ašgabat_;G_,s_^(^DD**Ašhabat) N
New lexeme Baborská_;Y_^(*1ý) N
New lexeme Babuská_;Y_^(*1ý) N
New lexeme Babčická_;Y_^(*1ý) N
New lexeme Baczkowská_;Y_^(*1ý) N
New lexeme Bagdad_;G_,s_^(^DD**Bagdád) N
New lexeme Baghdad_;G_,s_^(^DD**Bagdád) N
New lexeme Baghdád_;G_,s_^(^DD**Bagdád) N
New lexeme Baginská_;Y_^(*1ý) N
New lexeme Baiův-2_;Y_^(*4a-2) A
New lexeme Bajd_;Y N
New lexeme Bakerův_;Y_^(*2) A
New lexeme Balak_;Y N
New lexeme Balakův_;Y_^(*2) A
New lexeme baleárský A
New lexeme Ballerini_;Y N
New lexeme Balská_;Y_^(*1ý) N
New lexeme Baltimorův-2_;Y_^(*4e-2) A
New lexeme Balujevská_;Y_^(*1ý) N
New lexeme Balúův_;Y_^(*2) A
New lexeme Bandalovská_;Y_^(*1ý) N
New lexeme Banická_;Y_^(*1ý) N
New lexeme Banovská_;Y_^(*1ý) N
New lexeme Banvillův_;Y_^(*2e) A
New lexeme Barachovská_;Y_^(*1ý) N
New lexeme Baranowská_;Y_^(*1ý) N
New lexeme Barbet_;Y N
New lexeme Barbetův_;Y_^(*2) A
New lexeme Barčin_;Y_^(*2a) A
New lexeme Bardiovská_;Y_^(*1ý) N
New lexeme Bardějov_;G_,s_^(^DD**Bardejov) N
New lexeme Barksdalův-2_;Y_^(*4e-2) A
New lexeme Bartalská_;Y_^(*1ý) N
New lexeme Bartkovská_;Y_^(*1ý) N
New lexeme Bartoňská_;Y_^(*1ý) N
New lexeme Barča_;G_;Y N
New lexeme Baršovská_;Y_^(*1ý) N
New lexeme Basta-2_;Y N
New lexeme Basta-1_;G N
New lexeme Bastův-2_;Y_^(*4a-2) A
New lexeme Bastilla_;G_,s_^(^DD**Bastila) N
New lexeme Basák_;Y N
New lexeme Basákův_;Y_^(*2) A
New lexeme Batizovská_;Y_^(*1ý) N
New lexeme Batovská_;Y_^(*1ý) N
New lexeme Battle_;Y N
New lexeme Battlův_;Y_^(*2e) A
New lexeme Bavoryňská_;Y_^(*1ý) N
New lexeme Baworovská_;Y_^(*1ý) N
New lexeme Baxterová_;Y N
New lexeme Bayezit_;Y_,s_^(^DD**Bayezid) N
New lexeme Bazinská_;Y_^(*1ý) N
New lexeme Bačovská_;Y_^(*1ý) N
New lexeme Baňkovská_;Y_^(*1ý) N
New lexeme Baťkivščina_,s_^(politická_strana)_(^DD**Baťkivščyna) N
New lexeme Beckovský_;Y N
New lexeme Beckovská_;Y_^(*1ý) N
New lexeme Bedlivý_;Y N
New lexeme Bedlivá_;Y_^(*1ý) N
New lexeme Behemská_;Y_^(*1ý) N
New lexeme Bejkovská_;Y_^(*1ý) N
New lexeme Bejkowská_;Y_^(*1ý) N
New lexeme Bejtkovská_;Y_^(*1ý) N
New lexeme Bejvančická_;Y_^(*1ý) N
New lexeme Belarie_;G_;m_,s_^(^DD**Belárie) N
New lexeme Bellotův_;Y_^(*2o) A
New lexeme Beluská_;Y_^(*1ý) N
New lexeme Benešovská_;Y_^(*1ý) N
New lexeme Beng_;Y N
New lexeme Bengův_;Y_^(*2) A
New lexeme Benovská_;Y_^(*1ý) N
New lexeme Beograd_;G_,s_^(^DD**Bělehrad) N
New lexeme Beranovská_;Y_^(*1ý) N
New lexeme Beraunská_;Y_^(*1ý) N
New lexeme Berlin-2_;Y N
New lexeme Berlin_;G_,s_^(^DD**Berlín) N
New lexeme Berlinův-2_;Y_^(*4-2) A
New lexeme Bernardská_;Y_^(*1ý) N
New lexeme Bernická_;Y_^(*1ý) N
New lexeme Berolinská_;Y_^(*1ý) N
New lexeme Berounská_;Y_^(*1ý) N
New lexeme Berská_;Y_^(*1ý) N
New lexeme Besip_;m N
New lexeme Betavir N
New lexeme Bezděkovská_;Y_^(*1ý) N
New lexeme Bezucká_;Y_^(*1ý) N
New lexeme Beřkovská_;Y_^(*1ý) N
New lexeme Bialacká_;Y_^(*1ý) N
New lexeme Biasův-2_;Y_^(*4-2) A
New lexeme Bidovská_;Y_^(*1ý) N
New lexeme Biel_;G N
New lexeme Bielaszewská_;Y_^(*1ý) N
New lexeme Bielická_;Y_^(*1ý) N
New lexeme Bien_;Y N
New lexeme Bienův_;Y_^(*2) A
New lexeme Bierská_;Y_^(*1ý) N
New lexeme Biksadská_;Y_^(*1ý) N
New lexeme Bilovská_;Y_^(*1ý) N
New lexeme Bilínská_;Y_^(*1ý) N
New lexeme Bin_;Y N
New lexeme Binc_;G_,h_^(^GC**Binz) N
New lexeme Binhův_;Y_^(*2) A
New lexeme Binovská_;Y_^(*1ý) N
New lexeme Biskupovka_;G N
New lexeme Bistřická_;Y_^(*1ý) N
New lexeme biľakovský_,s_^(^DD**bilakovský) A
New lexeme Biňovská_;Y_^(*1ý) N
New lexeme Bišická_;Y_^(*1ý) N
New lexeme Blahovská_;Y_^(*1ý) N
New lexeme Blahoňovská_;Y_^(*1ý) N
New lexeme Blan_;Y N
New lexeme Blanův_;Y_^(*2) A
New lexeme Blatinská_;Y_^(*1ý) N
New lexeme Blavská_;Y_^(*1ý) N
New lexeme Bližkovská_;Y_^(*1ý) N
New lexeme Blocká_;Y_^(*1ý) N
New lexeme Bluďovská_;Y_^(*1ý) N
New lexeme Blížil_;Y N
New lexeme Blížilův_;Y_^(*2) A
New lexeme Blížkovská_;Y_^(*1ý) N
New lexeme Bobrujsk_;G_,s_^(^DD**Babrujsk) N
New lexeme Bobčinská_;Y_^(*1ý) N
New lexeme Bochenská_;Y_^(*1ý) N
New lexeme Bod_;Y N
New lexeme Bodešinská_;Y_^(*1ý) N
New lexeme Bodešínská_;Y_^(*1ý) N
New lexeme Bodvanská_;Y_^(*1ý) N
New lexeme Bogdanovská_;Y_^(*1ý) N
New lexeme Boglevská_;Y_^(*1ý) N
New lexeme Boguská_;Y_^(*1ý) N
New lexeme Bohanská_;Y_^(*1ý) N
New lexeme Bohemův_;E_;Y_^(*2us) A
New lexeme Bohunická_;Y_^(*1ý) N
New lexeme Bojakovská_;Y_^(*1ý) N
New lexeme Bojanovská_;Y_^(*1ý) N
New lexeme Bojenická_;Y_^(*1ý) N
New lexeme Bolelucká_;Y_^(*1ý) N
New lexeme Bolivie_;G_,s_^(^DD**Bolívie) N
New lexeme Bolovanská_;Y_^(*1ý) N
New lexeme Boltanská_;Y_^(*1ý) N
New lexeme Bombay_;G_;m_,s_^(^DD**Bombaj) N
New lexeme Bon_;Y N
New lexeme Bonanza_;m N
New lexeme Borkowská_;Y_,s_^(^DD**Borkovská) N
New lexeme Boromejská_;Y_^(*1ý) N
New lexeme Borovanská_;Y_^(*1ý) N
New lexeme Bortňanská_;Y_^(*1ý) N
New lexeme Boruhradská_;Y_^(*1ý) N
New lexeme Borzakovská_;Y_^(*1ý) N
New lexeme Borčická_;Y_^(*1ý) N
New lexeme Boršická_;Y_^(*1ý) N
New lexeme Borženská_;Y_^(*1ý) N
New lexeme Boskovská_;Y_^(*1ý) N
New lexeme Boubinská_;Y_^(*1ý) N
New lexeme Bowův-2_;Y_^(*4-2) A
New lexeme Bozův_;Y_^(*2o) A
New lexeme Boňatovská_;Y_^(*1ý) N
New lexeme Bořetinská_;Y_^(*1ý) N
New lexeme Bořická_;Y_^(*1ý) N
New lexeme Bořinská_;Y_^(*1ý) N
New lexeme Bořucká_;Y_^(*1ý) N
New lexeme Bošinská_;Y_^(*1ý) N
New lexeme Boťanská_;Y_^(*1ý) N
New lexeme Božetínská_;Y_^(*1ý) N
New lexeme Božidar_;Y N
New lexeme Božidarův_;Y_^(*2) A
New lexeme Brabantio_;Y N
New lexeme Brabantiův_;Y_^(*2o) A
New lexeme Braciszewský_;Y N
New lexeme Braciszewská_;Y_^(*1ý) N
New lexeme Bradlecká_;Y_^(*1ý) N
New lexeme Brancův-2_;Y_^(*4a-2) A
New lexeme Brande_;G N
New lexeme Brandejská_;Y_^(*1ý) N
New lexeme Branovická_;Y_^(*1ý) N
New lexeme Brančovská_;Y_^(*1ý) N
New lexeme Braquův_;Y_^(*2e) A
New lexeme Brasílie_;G_,h_^(^GC**Brazílie) N
New lexeme Bratroňská_;Y_^(*1ý) N
New lexeme Brazilie_;G_,h_^(^GC**Brazílie) N
New lexeme Breene_;Y N
New lexeme Brejská_;Y_^(*1ý) N
New lexeme Brestovanská_;Y_^(*1ý) N
New lexeme Brezinská_;Y_^(*1ý) N
New lexeme Brezovská_;Y_^(*1ý) N
New lexeme Brigita_;Y N
New lexeme Britanie_;G_,s_^(^DD**Británie) N
New lexeme Britto_;Y N
New lexeme Bričkovská_;Y_^(*1ý) N
New lexeme Brodecká_;Y_^(*1ý) N
New lexeme Brojnická_;Y_^(*1ý) N
New lexeme Broln_;m_^(Brněnský_rozhlasový_orchestr_lidových_nástrojů) N
New lexeme Bromovská_;Y_^(*1ý) N
New lexeme Bronecká_;Y_^(*1ý) N
New lexeme Bronská_;Y_^(*1ý) N
New lexeme Broská_;Y_^(*1ý) N
New lexeme Brovská_;Y_^(*1ý) N
New lexeme Brskovská_;Y_^(*1ý) N
New lexeme Bruhanovská_;Y_^(*1ý) N
New lexeme Brunecká_;Y_^(*1ý) N
New lexeme Brusnická_;Y_^(*1ý) N
New lexeme Brussel_;G_,s_^(^DD**Brusel) N
New lexeme Brutovská_;Y_^(*1ý) N
New lexeme Bruxelles_;G_,s_^(^DD**Brusel) N
New lexeme Brynecká_;Y_^(*1ý) N
New lexeme Brzenská_;Y_^(*1ý) N
New lexeme Brzická_;Y_^(*1ý) N
New lexeme Brzý_;Y N
New lexeme Brádelská_;Y_^(*1ý) N
New lexeme Bránská_;Y_^(*1ý) N
New lexeme Brázdenská_;Y_^(*1ý) N
New lexeme Brčko_;G N
New lexeme Bubovická_;Y_^(*1ý) N
New lexeme Bubák_;Y N
New lexeme Bubákův_;Y_^(*2) A
New lexeme Budirská_;Y_^(*1ý) N
New lexeme Budischowská_;Y_^(*1ý) N
New lexeme Budlanská_;Y_^(*1ý) N
New lexeme Budská_;Y_^(*1ý) N
New lexeme Budzinská_;Y_^(*1ý) N
New lexeme Budzínská_;Y_^(*1ý) N
New lexeme Budějovská_;Y_^(*1ý) N
New lexeme Budějská_;Y_^(*1ý) N
New lexeme Buděšínská_;Y_^(*1ý) N
New lexeme Buganská_;Y_^(*1ý) N
New lexeme Bujnovská_;Y_^(*1ý) N
New lexeme Bukovanská_;Y_^(*1ý) N
New lexeme Bum_;Y N
New lexeme Bumův_;Y_^(*2) A
New lexeme Bundesbank_;m N
New lexeme Bunikovská_;Y_^(*1ý) N
New lexeme Buranovská_;Y_^(*1ý) N
New lexeme Burr_;Y N
New lexeme Burrův_;Y_^(*2) A
New lexeme Busínská_;Y_^(*1ý) N
New lexeme Bučkovská_;Y_^(*1ý) N
New lexeme Bučovská_;Y_^(*1ý) N
New lexeme Bučínská_;Y_^(*1ý) N
New lexeme Buřinská_;Y_^(*1ý) N
New lexeme Bušanská_;Y_^(*1ý) N
New lexeme Bužinská_;Y_^(*1ý) N
New lexeme Bydelská_;Y_^(*1ý) N
New lexeme Bydlínská_;Y_^(*1ý) N
New lexeme Bylina_;Y N
New lexeme Bylinův_;Y_^(*2a) A
New lexeme Byrum_;Y N
New lexeme Byrumův_;Y_^(*2) A
New lexeme Bytecká_;Y_^(*1ý) N
New lexeme Byľovská_;Y_^(*1ý) N
New lexeme Báborská_;Y_^(*1ý) N
New lexeme Bánovská_;Y_^(*1ý) N
New lexeme Bártecká_;Y_^(*1ý) N
New lexeme Békesčába_;G_,s_^(^DD**Békésczaba) N
New lexeme Béngalúr_;G_,s_^(^DD**Bengalúr) N
New lexeme Bílecká_;Y_^(*1ý) N
New lexeme Bílejovská_;Y_^(*1ý) N
New lexeme Bílická_;Y_^(*1ý) N
New lexeme Bílý_;Y N
New lexeme Bělecká_;Y_^(*1ý) N
New lexeme Bělohrobská_;Y_^(*1ý) N
New lexeme Bělopotocká_;Y_^(*1ý) N
New lexeme Bělovská_;Y_^(*1ý) N
New lexeme Bělpotocká_;Y_^(*1ý) N
New lexeme Bělská_;Y_^(*1ý) N
New lexeme Běrská_;Y_^(*1ý) N
New lexeme Březanovská_;Y_^(*1ý) N
New lexeme Březec_;G N
New lexeme Břízko_;G N
New lexeme Bůh_;Y N
New lexeme Cabrerův-2_;Y_^(*4a-2) A
New lexeme Californie_;G_,s_^(^DD**Kalifornie) N
New lexeme Camille_;Y N
New lexeme Canada_;G_;m_,s_^(^DD**Kanada) N
New lexeme Canelo_;Y N
New lexeme Canelův_;Y_^(*2o) A
New lexeme Canosův-2_;Y_^(*4a-2) A
New lexeme Capitol N
New lexeme Carin_;Y N
New lexeme Carinův_;Y_^(*2) A
New lexeme Carly_;Y N
New lexeme Carmel_;Y N
New lexeme Carmelův_;Y_^(*2) A
New lexeme Carmon_;Y N
New lexeme Carmonův_;Y_^(*2) A
New lexeme Carol_;Y_;m N
New lexeme Casse_;Y N
New lexeme Cassiopein_;G_;Y_;m_^(*2a) A
New lexeme Catův-2_;Y_^(*4-2) A
New lexeme Cayuga_;E_,s_^(^DD**Kajuga) N
New lexeme Cayugův_^(^DD**Kajugův)_(*2a) A
New lexeme Cebuská_;Y_^(*1ý) N
New lexeme Cela_;Y N
New lexeme Celův_;Y_^(*2a) A
New lexeme Celkovická_;Y_^(*1ý) N
New lexeme Celovská_;Y_^(*1ý) N
New lexeme Cempoala_;G N
New lexeme Cendrowská_;Y_^(*1ý) N
New lexeme Ceplechová_;Y N
New lexeme Cern_;m N
New lexeme Cerno-1_;Y N
New lexeme Cerno-2_;Y N
New lexeme Cernův-1_;Y_^(*4o-1) A
New lexeme Cetechovská_;Y_^(*1ý) N
New lexeme Cetenovská_;Y_^(*1ý) N
New lexeme Cetin-3_;m N
New lexeme Cetin-2_;Y N
New lexeme Cetinův-2_;Y_^(*4-2) A
New lexeme Chaljavská_;Y_^(*1ý) N
New lexeme Chalkedon_;G_,s_^(^DD**Chalkédon) N
New lexeme Chalkida_;G_,s_^(^DD**Chalkída) N
New lexeme Chalupki_;G N
New lexeme Chankendy_;G_,s_^(^DD**Chankendi) N
New lexeme Charisma_;m N
New lexeme Charvatecká_;Y_^(*1ý) N
New lexeme Chejničanská_;Y_^(*1ý) N
New lexeme Chejnovská_;Y_^(*1ý) N
New lexeme Chien_;Y N
New lexeme Chienův_;Y_^(*2) A
New lexeme Chilendarská_;Y_^(*1ý) N
New lexeme Chimena_;Y_,s_^(^DD**Chiména) N
New lexeme Chlebaškův_;Y_^(*2o) A
New lexeme Chlebův_;Y_^(*2o) A
New lexeme Chlistovská_;Y_^(*1ý) N
New lexeme Chloe_;Y_,s_^(^DD**Chloé) N
New lexeme Chlumecká_;Y_^(*1ý) N
New lexeme Chmelnycká_;Y_^(*1ý) N
New lexeme Chocenická_;Y_^(*1ý) N
New lexeme Chocholouš_;Y N
New lexeme Chocholoušův_;Y_^(*2) A
New lexeme Chodorkovská_;Y_^(*1ý) N
New lexeme Chojničanská_;Y_^(*1ý) N
New lexeme Chomejního_;Y A
New lexeme Chorinská_;Y_^(*1ý) N
New lexeme Chorvát_;E_,s_^(^DD**Chorvat) N
New lexeme Chorvátka_;E_^(^DD**Chorvatka)_(*2) N
New lexeme Chorvátčin_;E_^(^DD**Chorvatčin)_(*3ka) A
New lexeme Chorvátův_;E_^(^DD**Chorvatův)_(*2) A
New lexeme Chorvátská_;Y_^(*1ý) N
New lexeme Choteřinská_;Y_^(*1ý) N
New lexeme Chošebuz_;G_,s_^(^DD**Chotěbuz) N
New lexeme Chrastecká_;Y_^(*1ý) N
New lexeme Chrenovská_;Y_^(*1ý) N
New lexeme Christin-2_;Y N
New lexeme Christinův-2_;Y_^(*4-2) A
New lexeme Christum A
New lexeme Chrobačinská_;Y_^(*1ý) N
New lexeme Chromovská_;Y_^(*1ý) N
New lexeme Chropovská_;Y_^(*1ý) N
New lexeme Chroustovský_;Y N
New lexeme Chránská_;Y_^(*1ý) N
New lexeme Chuchel_;G N
New lexeme Chudlářská_;Y_^(*1ý) N
New lexeme Chungová_;Y N
New lexeme Chvalcovská_;Y_^(*1ý) N
New lexeme Chvalinská_;Y_^(*1ý) N
New lexeme Chvalská_;Y_^(*1ý) N
New lexeme Chvojnická_;Y_^(*1ý) N
New lexeme Chvojnovská_;Y_^(*1ý) N
New lexeme Chyba_;Y N
New lexeme Chybův_;Y_^(*2a) A
New lexeme Chyská_;Y_^(*1ý) N
New lexeme Chán_;Y N
New lexeme Chánův_;Y_^(*2) A
New lexeme Chárón_;Y_,s_^(^DD**Charón) N
New lexeme Chárónův_;Y_^(^DD**Charónův)_(*2) A
New lexeme Chúzestán_;G_,s_^(^DD**Chúzistán) N
New lexeme Chýská_;Y_^(*1ý) N
New lexeme Chądzyńská_;Y N
New lexeme Cibranská_;Y_^(*1ý) N
New lexeme cibulkovskost_^(*3ý) N
New lexeme cibulkovsky_^(*1ý) D
New lexeme Cieślikowská_;Y N
New lexeme Ciglanská_;Y_^(*1ý) N
New lexeme Cinovská_;Y_^(*1ý) N
New lexeme Ciolkovská_;Y_^(*1ý) N
New lexeme Cirkovská_;Y_^(*1ý) N
New lexeme Cisovská_;Y_^(*1ý) N
New lexeme Citadel_;m N
New lexeme Citroën_;m_,s_^(^DD**Citroen) N
New lexeme Cladosporium_;U_^(druh_houby) N
New lexeme Claibornův-2_;Y_^(*4e-2) A
New lexeme Clarencův-2_;Y_^(*4e-2) A
New lexeme Claudios_;Y N
New lexeme Clydeův_;Y_^(*2) A
New lexeme Cobol_;m N
New lexeme Colombierův-2_^(*4-2) A
New lexeme Colonial-1 N
New lexeme Columbův_;Y_^(*2o) A
New lexeme Comeniův-1_;Y_^(*4us-1) A
New lexeme Comfor_;m_^(počítačová_firma) N
New lexeme Conakry_;G_,s_^(^DD**Konakry) N
New lexeme Confer_;Y N
New lexeme Conferův_;Y_^(*2) A
New lexeme Congerův_;Y_^(*2) A
New lexeme Congo_;G_,s_^(^DD**Kongo) N
New lexeme Connerův-2_;Y_^(*4-2) A
New lexeme Contra_;m N
New lexeme Contras_;m N
New lexeme Cordeliin_;Y_^(^DD**Kordeliin)_(*2e) A
New lexeme CorelDraw_;m N
New lexeme Corinin_;Y_^(^DD**Korinin)_(*2a) A
New lexeme Cornwallisův-1_;Y_^(*4-1) A
New lexeme Country_;Y N
New lexeme Cranův-1_;Y_^(*4e-1) A
New lexeme Cranstonův-2_;Y_^(*4-2) A
New lexeme Ctěnická_;Y_^(*1ý) N
New lexeme Culicat_;G_,s_^(^DD**Kalikat) N
New lexeme Cvrkynská_;Y_^(*1ý) N
New lexeme Cymbidium_;U N
New lexeme Cyrilová_;Y N
New lexeme Czachowská_;Y N
New lexeme Czajkovská_;Y_^(*1ý) N
New lexeme Czaplinská_;Y N
New lexeme Czaplińská_;Y N
New lexeme Czartoryská_;Y_^(*1ý) N
New lexeme Czekanowská_;Y_^(*1ý) N
New lexeme Czermińská_;Y N
New lexeme Cíferská_;Y_^(*1ý) N
New lexeme Císovská_;Y_^(*1ý) N
New lexeme DJka_^(disc_jockeyka) N
New lexeme DJčin_^(*3ka) A
New lexeme DJův_^(*2) A
New lexeme Dachovská_;Y_^(*1ý) N
New lexeme Dafne_;Y_,s_^(^DD**Dafné) N
New lexeme Dalferthův_;Y_^(*2) A
New lexeme Dallarův-2_;Y_^(*4a-2) A
New lexeme Dalmatincův_;E_^(*3ec) A
New lexeme Danelagh_;G_,s_^(čti_dejnló)_(^DD**Danelaw) N
New lexeme Dangův-2_;Y_^(*4-2) A
New lexeme Danguillaumův_;Y_^(*2e) A
New lexeme Danihelovská_;Y_^(*1ý) N
New lexeme Daniševská_;Y_^(*1ý) N
New lexeme Dankovská_;Y_^(*1ý) N
New lexeme Dankowská_;Y_^(*1ý) N
New lexeme Danšovská_;Y_^(*1ý) N
New lexeme Daranská_;Y_^(*1ý) N
New lexeme Dares_;Y_,s_^(^DD**Darés) N
New lexeme Dargomyžská_;Y_^(*1ý) N
New lexeme Darjeeling_;G_,s_^(^DD**Dárdžiling) N
New lexeme Darovanská_;Y_^(*1ý) N
New lexeme Davův_;Y_^(*2e) A
New lexeme Davidovichová_;Y N
New lexeme Dašovská_;Y_^(*1ý) N
New lexeme Deane_;Y N
New lexeme Debat_;Y N
New lexeme Debatův_;Y_^(*2) A
New lexeme Dekameron_,s_^(^DD**Decameron) N
New lexeme Dekická_;Y_^(*1ý) N
New lexeme Delfín_;Y N
New lexeme Delfínův_;Y_^(*2) A
New lexeme Dell-2_;Y N
New lexeme Dell_;m N
New lexeme Dellův-2_;Y_^(*4-2)_(*4a-2) A
New lexeme Delos_;G_,s_^(^DD**Délos) N
New lexeme Delta_;m N
New lexeme Dembovská_;Y_^(*1ý) N
